394 -0.9600978553816638 -1.5796593195051976 -0.23875133020071107
666 0.4648118962037907 1.475629284883731 0.87011194313677
373 0.8858279931308234 0.5051639910842092 -0.33477569487606273
605 -0.5678458515458341 0.1884071700031686 -0.6099756061779436
1006 -0.4475553427982891 0.27826913057348884 -0.05777967852195106
266 -0.6683757647632131 -0.13979782589107564 0.6061591170378162
854 -0.3246502467312743 0.7166429954826714 0.7666337164623385
789 -0.4417808359989536 0.43044311491056253 -0.25366477686294475
869 -0.22158699256775255 0.9120807126593737 -0.7964411264659106
828 0.04524323579597503 0.5404207032468593 -1.4283111608913177
254 2.642577874566727 0.4767923910023706 0.13386676564341668
522 -1.2168270855086187 -0.6584183238790561 0.190889949746071
307 -0.954629930754885 1.8601196536476876 0.7447491377337854
184 1.4109196240959805 -0.8272497106663037 -0.5914329467300994
817 0.4933805404951235 -1.592070801429055 0.3464170691544784
423 1.9275309405164438 0.18748705217182954 0.669772625994967
449 -2.6263420969976448 0.2313852443046304 2.3965740180013215
444 1.813629827556333 0.5664270230282427 0.46976276983603193
463 0.48638954321835676 -0.6121443757986276 3.146053517528403
804 -0.8497892255006296 0.48415386763986445 0.27163855301264317
511 -0.4399598384816236 -0.8693340942772736 -0.554399568636387
775 -1.7915841956803282 0.014678787533205215 -0.2425572958138809
745 -1.2653109404486405 0.6479760803344534 -0.5660878292739682
539 -0.08393606171013902 2.176497499480902 -0.20859631337417694
948 0.6051205752232998 -0.7178587811467861 0.5554641206288655
636 0.2711545602910753 -0.21103663897803407 -0.19229705850943657
591 0.6253437626758743 -0.6918121096720432 -0.45813027136540163
10 0.5699398145057333 0.17810213431167574 1.7527389209536222
156 -0.593396324482105 -0.0814218306884534 -1.4772213113085007
880 0.6285995297110702 -1.3911613816298245 -0.5931710730213887
996 1.4518715116970564 0.17585937565951146 -1.0411349799826322
487 -0.6522184731445851 1.6654059415781752 -0.21213762495215827
5 2.152708127143569 -0.8426460157837544 0.028514140876801874
152 -0.31958783918402695 0.21222521987269324 1.139071789393772
220 -2.212670755028508 0.18478211260249158 0.6493669126748628
57 0.3567494752780661 0.8640319533713101 0.09692221880845708
130 1.5420868957358183 -1.3217298559832706 -1.1375895102855185
1132 -0.04798584404978785 0.5981035735996537 -0.08868015205195758
1031 -0.7449833207568053 0.012426528105353139 0.03839736963915036
904 1.965229559207245 0.9423991719256662 1.7700113376594475
4 -0.6429082147562621 0.04680849137873211 -0.7267551042390276
310 -0.16738294051626593 -0.368029140678263 -0.8819081789725957
464 0.5266303356158448 -1.6115701085212206 1.3287562119807177
338 0.7126943818231102 -0.6649506554058118 -0.32199359020427
153 1.7939050210192793 -1.00736065940779 0.3695555664603649
846 0.6691295035737147 -0.6710584457811112 -0.24770571346955725
577 -0.46734166632577495 1.4033575298659071 -0.3340913112401349
1003 0.19777878558164988 -0.24646165467073927 0.1466464981054833
1072 0.21204406565364423 -0.5655577567581386 0.08414572235258384
1124 -0.39496225373715804 -0.7193500128887562 -0.5474735741244362
40 0.00848412751696509 -0.2686623078934955 1.1961033001663033
380 -0.6066138299580572 -0.07041144975793415 0.23889404724633884
50 -0.046704074960037256 -1.0061466909700068 1.2537280843531666
1079 0.3136084021068266 0.05245085792054985 -0.03683126065725051
1135 0.6188110714780504 0.25932302973512567 0.25068129875342005
623 0.6756276674659192 -1.670946878043921 -1.64564746458538
655 -0.6472959139991289 0.13497104664566117 -1.06239085717871
1126 0.3183612920348974 -0.8450421965888895 0.17197452238425723
171 1.644218918124234 0.1058700915427836 1.3595508881995069
532 -1.280055389505557 1.6225669370750901 -0.8938435177622988
96 -0.6223394075620501 0.3278665672453389 -0.47574255589730835
66 -0.9825731807217706 0.10496943011565701 -1.8665038626204509
135 -1.2072588404799465 -1.8508560393781621 0.19051127415754698
850 -1.4133933933944618 0.3372533735314065 -0.6552203075764379
600 -0.3226889836572166 -0.1053907009981803 1.4863740451451637
90 -1.689451698560052 1.3454738754783244 -1.6168396668643579
408 0.6030797824556984 -0.3909103692939029 0.3465337611012496
716 0.5837768629785213 -0.16918565985037787 -1.2744292246353042
803 0.6453585769218529 0.5265101954622404 -0.45867832073850223
26 1.2035700532946865 -0.13281767238047193 -1.959141599004552
112 0.8684561582766401 -0.3129091848740723 0.9483392160031859
513 0.5879068649719739 1.4681299773694683 0.9923809642705299
203 0.7341910730389083 0.22022072991866204 0.3995279587571746
725 -0.0255809208983155 -0.1931557571482831 0.9760304180004583
194 0.01413877089897982 1.8079314052424096 0.8170868887649564
933 -1.548544933677935 0.38204296614391153 2.6316727744074937
936 0.38438331254154573 0.928067781952202 -1.190227855970149
226 -1.1863001510617843 1.286564621624627 1.1403265501330708
631 0.21383456189073902 0.1714639056631321 0.8058639633785717
101 0.407276752964545 0.7744204809020381 -0.8730478035633372
146 1.0550385837190643 0.5625680610104866 -0.16055340142021035
491 1.5787796326192318 0.40499428635885315 -0.8415397671118934
324 1.4442052580327254 -1.3279086330601235 -0.15548589378901176
688 -0.6552753247758017 -0.18107233630404115 -0.3489810477945595
798 1.6126088375466903 2.3081266824320847 -0.04462675726183643
124 -0.16481317305096635 0.6330643839901762 -1.0197793202590588
319 0.110671370538035 1.5106952205772952 -0.6322170175238168
707 -1.7977639727521786 0.5628792819138149 -1.0572352763950326
428 -0.5729175644840923 2.0844415994607712 -0.24270111544505518
165 -0.19471947096293038 0.15170756427415832 -0.39634991903010386
268 0.829471319707321 0.09586144025551382 -0.7455487076176974
304 0.015762050437187702 -0.5906610472949035 -1.2521642642386313
120 1.4573523393259924 0.3042027404728255 -1.3366669155239472
1049 0.28366365071497035 0.40053303985931826 0.23000669460570122
599 -0.5291681019986677 1.657656545850266 0.4907040818527466
390 -0.9572388256613894 1.4547041908595268 1.2533238865987848
442 -1.8908663407675594 -1.3704366232240472 -1.317016826328695
265 -0.3771914932967271 -1.0523182706341676 0.6913580713235319
733 0.9238176637650474 -0.563080556295804 -0.23508733430240583
790 -1.5817102600502835 -0.4731618068474571 -0.17185985448842978
603 -0.6212724905225813 0.03366047567389541 -0.05459324630297813
242 -2.0564818868937866 0.7493872479429702 -0.5117616456370302
727 0.7858428831290092 1.0360184651219122 0.08257707695559524
718 0.07464291991869623 -1.676155001234294 0.5008086218636474
856 -0.2621986799613072 -0.8346331579683518 -0.23572045181918916
815 0.5685338568171519 -1.7112010410245388 0.20129834837987964
1029 0.23130704752881384 -0.07953456373837484 0.06956458443819911
1117 0.2941483230481014 0.06031961155570756 0.1634026638370362
841 0.1912375268791949 0.9072038942802342 -2.270455109069102
968 0.31776450591517996 -0.5305749394350583 0.01275022245121099
1143 0.4051698067393211 -0.6287859616348468 -0.15053549748376693
256 1.25206027067584 0.7463964351022319 0.8618705844227963
1109 0.6354451140455676 -0.8645065510339074 0.2716909555488315
1063 -0.15968000400847934 -0.022734923417922145 -0.023762680944990518
313 0.09362904726545629 0.9782572993831757 0.1595785179093393
962 0.0879026813670122 0.5613284341899322 1.955390949783649
28 1.05723375025421 -0.3762513357463927 0.4057341597389963
938 -1.9738794583209305 -1.1429841658363864 -0.36025858506582353
1140 0.08970194796434358 -0.5380809950923382 0.575501363942442
590 -1.2014360568162765 -1.0626457823880704 0.41122249661873544
928 -0.08648044006161215 0.08424339669142883 0.7468065787556656
238 -0.9564353049773116 0.8731187078325664 0.019842951668661735
264 -0.39511702387543607 0.23440309556552497 1.6093715799841621
1007 0.7394670399850515 -0.5157776003355002 0.056620372233492235
1028 0.3127414787562418 -0.15826120320814258 0.521057314385955
418 -1.3682003477923774 -0.8783516158153506 0.06949368553560575
744 -0.21343918419302252 -1.9240372396324872 -0.9571910617741365
1088 0.07294086443204764 -0.25849517445561443 0.23113272784135397
131 -1.2268707747013063 -0.22414693802971494 1.0897310904651751
552 0.3459292770520201 1.0263264685248426 -0.9796303404852462
122 -0.14462936830294415 0.95785267131749 -0.9995605793290612
477 0.7575707750188914 0.24562523225064747 1.0582062388901599
840 0.45088359799626 -0.504487200585201 -1.4668309921914517
1115 -0.19571266527963146 -0.07286681795087743 0.03808856586956634
673 -1.8660117165255226 1.3130212204315324 -1.7932819205301513
699 1.352579454596273 -1.4253359486117652 -0.05107107915912737
947 0.870693588521813 0.5808419240445037 0.5933660276267887
186 -1.8257092286703145 -0.6472944201613318 0.14735223081353133
652 0.4947485415571387 0.6964362675072695 1.114044905837662
379 0.7248184685495368 0.981733334611973 0.9831471528084917
892 -1.4162116257683952 0.07176831933177948 0.010954467664783363
616 0.6972994341802852 -1.3382927683511219 1.6574231521117624
289 0.43744450393980994 1.0730290235681417 0.528787848627867
426 2.479220523354427 0.5688334874082217 -1.6689846863581534
770 -1.3394141185863238 -0.7736112284784246 -1.1652697928066074
16 -0.9871931262623281 -0.7427598791097498 -0.25112331666695487
971 -0.2553328229221384 -0.14018629762106902 -0.2023249441648819
538 -1.1497756888222583 -0.04113020174489231 0.6568182529455528
1 -0.06667720001958047 1.5092560811480011 -1.135579690787192
925 0.3693155122190138 0.04874764122930572 -0.073232250155887
24 -0.5465375966890207 0.2671833992125758 -0.5477244768490788
714 1.1516253023207492 -0.5107001620295337 -0.27723455042832934
52 0.25922205868535986 0.45088626735849924 -0.8289318960038229
151 1.045168426802632 0.1696610266530205 -0.3888615312570814
283 -1.7490142114417024 -0.07458596052641364 1.331151880702941
209 -0.7862199271427274 0.28452012874608734 0.6104851008441289
199 -0.3537086374771912 0.3636199034724498 0.1452643758152155
542 -0.6422544239650687 0.5585851982309478 -0.655460282097401
255 0.8826017334848516 -1.10092680846138 -0.1456998159506469
219 0.2773223938587172 -1.2581854996950468 0.07892420846517119
961 -1.5418682324030484 -0.24657112062304004 -1.1915212507756026
129 -1.2940011641409361 1.1317062628353152 -0.8328007035618006
583 0.9394908186863659 1.1913814923586197 0.08297603936701003
1097 0.17312094040778056 -0.8420331864191198 -0.25107438305433244
864 -0.24322349647021047 -0.256339415250327 -0.7002885027217319
1037 -0.23911089663749602 0.9690384490436037 -0.028428789661820678
1107 -0.06504586973667062 -0.11928320990798326 -0.016145655381644468
764 -0.6838369901658152 0.5628141585180682 -0.9057133742038183
329 -2.873263140655151 1.2981648396673156 1.001044809584861
425 0.07975119392513974 -0.2705180870449719 -1.1036278614747652
1146 -0.28172048360780916 0.11336623826578618 0.4804162884646254
1039 -0.5597183178522014 0.2623060946725295 0.0765270462299514
421 0.5821432844144345 -0.7876738510898618 -0.39303495818328016
834 -0.4733702236225169 -0.09244122450970926 0.3830397108184237
178 0.12583884431751777 -0.8813635390997343 0.10949515862729842
1022 0.0899899886982817 0.1459494703219161 -0.359756548800635
1017 0.07900686056774679 -0.4443362258987259 -0.4865650117334123
614 0.04028705743053848 -2.1299254145034574 1.8368667448520997
86 -0.12244724851342706 -0.1520361682295666 -0.9134690302185032
1058 -0.058375619048272404 0.06313305411910697 0.002962229165879092
1023 -0.0973488744182197 -0.11295326583891387 0.12662789691011211
395 0.8709881534228272 -0.6861759188677551 -0.019539412918099228
1093 0.4809838341543512 -0.48162793125419134 -0.7523840218857009
384 -0.9005320080121494 -0.3083087765552487 -1.825599116336599
441 1.9683961378214994 -0.047516731796165806 -1.0923675745369812
486 0.235532326465247 0.24938136486769272 -0.23292711510132802
298 0.02100600389005519 -1.386078003715542 0.4144643905072072
476 -0.10767808914019783 1.5398123181276255 0.4706513414982577
111 0.8034665855019094 -0.17011228314086435 -0.6604258914227055
1105 -0.12063766040479462 0.3964546115233694 -0.4333533757731088
950 -1.410242230553497 0.06658777189887483 0.993259366128374
433 -0.282487429242872 -1.0856038920435296 0.35742658298572805
295 -2.1602462158627436 -0.7024971087082248 0.30704112643758913
340 0.20299323889781226 -1.2005912009431101 0.10913964530764761
726 -0.5338289201937241 1.5606237828433938 1.131787371906756
550 1.3138475645995775 -1.4005637421215311 0.4253073486324657
159 -0.48890586176598594 0.7789989117976214 -1.6127696642710745
679 -0.12550456268122592 -1.7113201820750945 -1.3096935513774126
236 0.13019569833487288 -0.7900152815840997 0.12829162003476474
412 0.47652714114066247 2.04542050735803 0.7776347216783951
174 0.38301650230930484 0.37089378835205133 0.5806751456672335
967 -0.003270809708054573 -0.02349144227211425 -0.6277095728594194
896 -0.6684682371894227 0.13059036532563745 -0.7446852083014321
269 1.2331922906646269 0.44618113270172854 -0.6921848251454216
214 -0.2113984745487455 1.157877867591409 0.11243884510510382
878 -0.6789874846813582 -1.280093408938709 0.2983473439104404
757 0.5408476690696493 0.16418888519482755 -1.213801706650537
720 -1.8082526964301902 1.572346108716265 0.8804847568886246
749 -1.061392355421183 -0.1369303374067944 -1.955051345677222
791 -0.17171598830115048 0.2325406011137574 -0.6642414551042058
689 0.10568852125141406 1.5998026720921938 0.14055327374691226
700 0.008913092351637009 0.7530941463381092 -2.2625500746349494
78 0.14789618024073808 1.1291165712984834 0.2962005701055743
41 -0.9556878289847653 -0.25451609094753735 -1.057856098520534
821 -0.7959646391585349 -0.3835585119519733 -0.5568865853684564
201 1.6272062079389606 -0.847501442080261 0.29088665768091915
964 -1.592303558442263 -1.865340912081776 -0.33197788457794586
39 2.36856863600665 -1.971027095735973 -1.1696901114964933
350 -0.3543360792383994 -0.5260047541329826 0.7438650006485115
752 0.38154334412803453 0.0744544583835352 -0.16564414439820369
805 0.5789702733483523 0.5497541190378216 -1.0796090653524038
138 -0.5051206703464467 0.4925516521140024 0.8981329557852384
328 0.5940762160547163 -1.6020203853595383 -1.9236193883773187
488 -1.3941711535112387 -0.0902263855158697 2.4220195431483003
12 -0.5044301706318141 2.426942871812098 0.23746143098144867
735 0.0878178658852744 -0.5337376622236321 -0.07191164371770142
17 0.3690457204928539 -0.13207853837020292 1.071460205249821
1016 0.29506534295962916 -0.20017700610666672 0.07318669985049431
371 -0.49895145049343315 -0.0874898644694703 0.1865620236191404
515 1.0130364791383986 1.9581281385023068 0.6450957571735649
227 -0.7223405077717989 0.9285016931573594 0.4746138704690167
602 -1.0655258253578348 -0.023878995260978843 0.13339932863516774
251 1.8968277723163762 0.4587791209934792 -0.9991309720464641
1145 -0.4051635263204567 0.13982740266812335 0.07948466586192356
218 -0.12097269186838354 -1.8294222270123754 1.339763328302873
225 0.2651568251647679 1.09588857541598 -1.3855492515297678
106 -0.6150958495557255 -0.9432839211865656 1.668784526943312
547 -0.6631098830622197 -0.3449365082057118 0.05390286662431251
1045 -0.0019693975930998725 0.2876805976667374 0.35861558989243125
516 0.8132593607244482 0.8099546475275932 0.15614398604601643
867 0.7254755017386544 0.5673369898997216 -0.04850015259974895
663 -0.6195024983162134 -0.02913113206829271 -2.125317711531394
1010 -0.558108779431398 0.32020124139680606 -0.32753411096415935
239 1.0549046062499674 -1.564545568679817 -2.1105457258697276
403 -1.1219300030242174 -0.178069674225355 0.3953330505892819
972 -1.1541095199504827 1.2632881685054669 -0.9917314589286417
316 -0.11283500375403488 -1.5684563445315634 -0.013155138252552906
866 -2.5840340531650545 -0.8649736105763633 2.041138655320635
988 -0.31057081146753096 -0.6379695486384394 -0.8758484674987861
1110 0.45107645490890413 -0.1839815407087318 0.07613648966261963
1121 -0.466264113611779 1.3707332057524633 -0.4478277510532118
1133 0.5367914577986648 -0.37487699068267555 -0.23203779937632385
460 1.3571470953846227 1.9576127302845228 -0.461926578232011
296 0.46734662626560897 0.6033825095310975 -0.08117851885908067
681 -0.48706645078487765 -0.2934768690602363 0.423545552562517
83 0.08316705765986734 0.43270407631991104 -0.4099295663510095
835 0.09578151344574215 -0.10663621671443259 1.1344277418169066
79 0.14497974960153848 1.7054679209156438 -0.40464363373213863
1035 0.31506967679462655 0.5467899851706134 -0.1457246879696837
15 -1.4231892249917426 -1.4992376770059133 0.6249903322242139
318 -0.5497767210588486 1.6343211844476924 -0.37900942779873664
1071 -0.5167966255621605 -0.3422906881205908 -0.41251279506305094
1047 -0.30741857110381976 -0.15536210671631462 -0.44981604966873456
713 0.3521399743086618 1.8992510376862946 0.7916436167666552
187 0.9814262504217266 0.24842059553314788 -1.502337980983391
68 -0.4393464488937306 -0.5283420814707317 -0.42443669476814483
1013 0.4527706509898776 0.021412014230405826 0.7081966995565593
508 0.6860131401143998 -0.19029922720971182 -0.08731791516067848
766 0.8498572402649316 0.09344505314433715 0.4251898704647646
703 -0.3815040106498417 1.3354458908571685 0.4104130483566153
558 0.9144382575530194 2.1488221289168985 0.10886685320028822
953 0.75344751523282 0.642624414057336 1.1577097289911065
37 -0.29439383851291745 -0.1328039065721521 -0.29216260523512383
740 1.0860118945901456 1.2643344556793832 -0.9576034954421615
675 -0.6233728106312794 -2.5078841850687814 0.3468644556259347
706 -0.2286918882828136 -1.1522583841374465 0.7572354279222083
874 -0.09408703578768923 -0.501171432196758 1.5179030361479413
674 -0.7063304091941882 -0.7417742938296465 0.05806984693629966
786 -0.566726974683614 -2.8354967030347384 0.21085625993952936
8 0.7171303831276614 0.10208949420485375 -0.061662978538163216
462 -0.4193164082951264 -0.4186534211335319 -0.1775449683073161
127 0.7825634799030643 1.5627235283468686 1.697575686722452
922 0.061475023331043585 -0.6403587541200257 -0.9654689741779974
370 0.5386816347019967 -0.6888171838116951 1.1544028973823055
95 1.564901619872082 -0.09552828715229608 0.8588698925396802
721 0.00870040416394531 -0.5357849634232091 -0.7892828886160769
260 0.6689296968064873 -0.9258607568684332 -0.08180094689695488
357 -0.7588975061264367 -1.732709380092476 -1.2390315498828262
465 -0.6695124623372506 -0.3864639065511604 -2.4557548928114312
98 -0.36273953960318917 -0.8717586275174438 0.16384167325400018
27 1.2030520126763304 -0.8361707429736249 -1.6597068978269167
205 0.49933318814591476 0.3100473520551502 -0.7258256428404852
848 2.347912352690199 -1.8575265479952066 -0.6729041813537506
468 1.9469178563237832 -1.840213605252273 0.2820559610419212
543 -0.25746111168792585 -1.7141715781079117 0.0314077448136843
115 -1.012435905372906 -1.0721347509792654 0.923379186611885
331 0.4620160483758631 -1.545946136365922 -0.012880164683363463
82 1.297959814005096 0.4675365387815774 0.7830710579769504
809 0.3386763999205046 -0.022731777550855786 -0.962750014120576
1055 0.623005806608331 0.3468943961666783 0.16390994247270874
682 1.1439775293021799 -0.35241753021056055 0.2809863274563854
771 -0.49653176624622786 0.09263085724978323 0.5157708604567792
1087 -0.29173807488715486 0.22986643704788132 0.41297657006676136
824 -0.2002561014594737 0.6731020509173289 -0.24061768956827953
802 1.0339057449941698 1.2995912281680282 -0.24289201098340896
601 -0.48221237663521394 -1.3008564518654282 -0.5058652009453555
751 2.0095706091851353 -0.24193370085210025 0.6753324122548854
1044 -0.33025493448042353 -0.10848748109418484 0.2124078773827616
1053 0.13815957565872483 -0.4770039307034495 0.3137205242237364
292 -2.7981972834202944 0.13449438814799713 0.20259912637269453
140 -0.8346573078567695 -0.09742322523518882 0.482862728943507
355 -0.40119711733375296 -1.4936629154735643 -0.07877818787409316
294 0.8434552217083009 0.09338001131916301 0.40819453616811097
332 0.3246468590779634 0.31432760666092946 0.36484006565888744
858 0.774916261449862 -0.8408803145842689 1.1474440978066933
698 -0.8859688600853102 0.9213417664415131 0.33714714372093213
1119 -0.025151255478998425 0.8266630832049072 -0.45687374863278407
6 0.5305282073949367 0.4526997226972849 -0.7303487902359567
1030 0.10250265405430867 0.6185161029557943 -0.3548579100126601
1099 -0.7414948881409025 -0.06489389026885742 0.013180407478483244
549 1.6450785771761336 0.005782005044668109 0.6093848149565113
893 -0.7422630553690921 -0.05527630377294498 0.7955328330407431
918 0.47777804697607906 -1.8043840427603965 1.8052367076328686
141 1.7066409377841312 1.1841366914774314 -0.9805156575831171
1108 0.23138886824039984 0.4095824422742189 -0.4999452622559772
1008 -0.01789866208365715 0.30843546345874256 -0.17866075285635513
185 -0.5863604450797566 -0.6580637779159576 -0.526633985901135
279 0.9966605774851114 0.5131777421745465 -1.3521444297470828
1026 0.4074853761759968 0.23453868440951314 0.20888847029592178
252 -0.07636343880981425 -0.8730172227816722 -0.6444779075621343
527 0.8846249313490164 0.5978418237563792 -0.30098619448864106
42 1.13746890003472 -1.118421091137976 1.0067489037599668
944 -0.036325045339614226 -0.46533500209144807 0.2691626818063072
271 -0.9209210142662877 -0.2998936297055812 -0.0131896627543035
799 0.14639266603013276 -1.3491237573405725 -2.07291250948855
453 -1.0675653528779367 0.8815185567729104 -0.08494041991831316
372 0.7689961096337953 -2.117084925776543 -2.102306305405978
274 -0.3376929471008584 -1.5924170653675167 1.9395213069860129
315 0.6659964648530149 1.577642161728127 0.83165554852375
450 -1.0485988416705996 0.2687329637736422 0.6732754839637608
994 0.24133051474829492 -0.7606554577255243 1.1431609270413086
587 0.16978672765716318 1.1323842621874052 0.3395211550555279
708 -1.4912915521871606 -0.5344939738683556 0.41719785979931756
665 0.3072195132605993 -0.6597316610368832 -0.40067617241526043
64 0.9001086003892582 -0.7155680803900992 -1.7266813502332108
470 -0.5845243109253526 0.6435067956024624 1.080491542449661
608 0.657942651906358 0.16492531239089744 -0.6682316819205201
207 0.6523375427125033 -0.5258353678584043 0.6043499462343072
257 -0.4524775610982632 -0.2462586490182487 -0.520540347061632
702 -1.8679651935635546 0.15268417523452282 0.4390133675196131
845 0.03962834328687928 -0.4353143396396326 -1.1050473278166253
169 -0.7868714032065034 -1.4111060174041263 1.6076106239662045
890 -1.1550612725398932 0.4051241383873121 0.6704738118301322
852 -0.3036599223519477 0.7309277192734074 -0.3663749406371176
818 0.21409664065479816 0.5002003636941676 -1.7177726808249634
320 -0.32054260737636564 -0.6132572729385858 -1.062974383773155
559 -0.17843813673992354 -1.0485499929724296 1.137692291763578
683 -0.3943504854615869 1.180758207567289 0.3595653031877712
883 -0.46308175259199824 -1.1072140180753203 -0.4597213498689672
743 0.025178631846585357 0.7125038125652785 1.765226602632925
997 -1.1161147895943313 -1.8255727474788677 -1.0541653855958752
87 -1.010854460464068 0.6540834679905702 -0.7176891415380937
414 0.012603170629059579 1.1313235409896114 0.2145256421331338
626 0.28793585671459065 1.1622248099919519 -0.08041338052594176
172 1.735494958028287 -0.04036785537823104 0.3401753187504555
374 -0.8254524084509212 -1.1180088993851665 0.2740418511816296
808 -0.8358748665401441 0.44763919061557417 -0.3243652576713514
807 0.012847605770268243 -0.3785860546913835 0.8693087921886041
343 1.4744196024714067 -1.7342656279395352 1.2476502829853218
868 -0.5026781330113692 0.6595786483653758 1.987324280563429
622 -0.4081833841344961 -0.598035052803133 -0.9688044781867782
19 0.0160970471215911 0.14678997434823854 2.0426391383027247
784 0.18887907365054707 -0.359299400834848 -1.739025498841527
609 -0.07642108753249635 0.023917464053449466 0.5593398066270058
931 0.8542706654327853 -0.3185107265147026 1.3380071306319965
399 -0.9496048221894136 1.015255203382029 -0.29466321382650906
51 -0.8158619380971449 -0.6195236174586607 0.1159986763484783
243 -1.2225672243163488 0.26935777660318233 -2.0767578794154975
957 -1.172642558403368 -1.379252955887921 -0.5640120864946682
753 -0.7617850000180122 0.2534518422567178 1.662008175991893
842 0.7224467242382676 0.9658225738994676 -0.050881630020571667
1089 -0.05096621806857447 0.7869146003243908 0.532051002557298
827 0.4415566441488865 -0.5903382322869569 0.2731823909286656
344 -1.50155362022353 -0.963989975986486 0.10061252171413582
1147 0.28318839262953704 0.6977755655577534 -0.19230831087829214
1128 0.46999857931660427 -0.09960591882244972 -0.8496286273274317
1001 -0.09729655744722676 -0.2566623835781051 -0.3170792575606854
812 -1.8177342306527802 -0.18801043022474667 0.9403296221457361
253 0.5263413432474768 0.2974844634077911 0.6245440248447727
480 1.3631362156712297 0.2895923346933903 -1.1617140646684019
939 -1.7044151669137004 0.2413630961154029 0.1683666788870783
927 -0.0887676868635886 1.366854226073427 -1.9115205939715751
136 -1.6430865019711494 0.6472087035919794 -1.4804344011683448
685 -0.11967602297747772 -0.16911779363288335 -0.4581436797570197
13 -1.4611598753751232 -0.38634678935062033 1.4483198248484546
1004 -0.2456019398382338 -0.9046932074434693 -0.39676644581144543
1020 -0.15253454352903187 0.9313908800521961 -0.4328914671354902
38 -0.730844433961348 -0.5948637441690092 0.44057815080427964
396 -1.4935972622994673 -0.1989248343135481 0.2706837096376913
638 1.2050979015490515 -0.9124644904435053 0.8238732957557819
323 -0.07619186400683964 0.6470457825566945 -0.11381476766851165
621 -0.17149275202664904 -1.1429991917877427 -0.7262681594822727
772 -0.9792466898597221 -0.5055547218689322 -3.369067679107877
31 2.234462726084202 -0.13163939265296984 0.7951814981983144
397 0.7795393554120013 2.7211811941807627 0.01438627626665348
955 1.729015458160012 -1.527035254163001 0.4035891802337254
162 0.9787735961431889 1.6053877309544489 1.2744790696467931
710 -0.4706906495625446 -0.34250775881436907 0.19389592153159638
886 2.2288358856170363 0.7441160036801311 -0.035808763271576394
161 -0.1031834027116135 1.0640804902011933 -0.6266604290316615
637 -0.31064628709850545 -0.8929235987087538 -0.7506167949112428
404 -0.07812997664982888 0.7045642178016223 -0.4127083514169132
366 -0.326227994241153 0.4785340487842495 -0.34204574030089546
680 -0.7037286413478812 -0.7679720098730791 0.03647020359398098
213 -1.4514959894756718 0.7552571802308229 -0.24016570600456816
571 0.045745609758134534 -0.1923104592337098 0.667978561566218
978 -0.5508312509180328 1.5509410633633312 0.2109501983035416
556 1.810252071507058 -1.8989369005067616 0.1623722827234699
234 -1.6176759613962814 0.6656662505305787 0.1537564904600568
182 -1.0215999821306827 -0.09938940543857983 0.23368795148276864
195 -0.017495286223982776 -2.0329831629486588 -2.038782687660053
534 -0.7747512991368647 -1.4162796222072647 0.1309806923200985
44 -0.9295551008097122 -1.35240849796218 2.12860837185041
872 -1.2152611754109877 0.5063523793766771 -0.40534097543610015
767 -0.6267580465476823 -0.4382806742024277 -0.9132445825514923
297 0.4090448931853792 0.38332307369188123 -0.8125181954997076
1080 0.16952367807153235 -0.06499902431868029 0.6900004135629859
1061 -0.17217113547256127 0.13282878305658322 0.12950603470254365
419 -1.837876137480107 1.2214541126913203 0.773894609462062
523 2.014757821872336 -1.2637759789701635 1.0604597529144575
1116 0.20984336408160717 -0.5277496021575381 -0.2544736301240436
249 -0.9308375139366213 -0.5834745714613441 0.42652815628937857
179 -0.12987958032407282 -0.32272487866639477 0.3168404704081282
833 1.138415555497978 -0.9880509878402823 -0.7330786729530652
170 0.07777461412829806 -0.14198881732701427 -1.8867979691745895
1104 -0.030400732927606054 0.15493604260608607 -0.38227447063809333
859 -1.8476046463201834 1.2894709534252722 0.030314692430265466
747 -0.7357446384111993 -2.694586236473823 -0.7464411307546591
229 -0.801481023304823 1.1586388715393725 2.197520910541553
1034 -0.11689118602445223 -0.300177954145877 -0.4381039984681494
1112 0.20502452591903972 -0.2160011771674113 -0.11367908557543416
987 -0.12235325942073424 -0.661187300144014 2.3136072326969708
826 -0.08860672980367638 -1.1200775931115021 1.6197056369975311
617 0.8714295504598032 -0.0826165194123756 -0.6287177568589176
128 -1.1731437146920616 -1.007038932334383 -0.8727742609815289
519 -0.8297642810068393 -0.04926635741760804 -1.4029017126730599
58 -1.4236810892232774 -0.6829867595288459 1.6840558486283304
701 -0.7738859698764622 1.0978450148549537 -1.6076757457588147
427 1.8904077165136013 -0.0022862404247817603 1.2062819739977773
345 1.0780573762011867 -1.478658453446826 0.12967968106165498
1086 -0.10879471529155377 0.3457365304889851 -0.42355368934061227
1090 0.2864253889498004 0.03250793781799723 0.23312702118652723
739 0.47358939512907244 0.5271821128780736 0.48288695272262594
1123 -0.15972798588301693 -0.3125623325146302 -0.09827948639767285
1114 0.34419713676994396 0.09721463483158363 0.2697235174560023
553 -1.7218310109830448 -0.2979576724493205 0.18613045149300692
330 -0.8603777748673425 0.9574716586525327 1.0611117512045563
657 -0.43183784431564615 0.766034496564943 -0.24888352389870155
431 -1.990364477279941 0.8448446124827067 0.4582949957397451
36 1.2088019102807601 -0.10568099319085139 1.119363001188245
696 -0.26860766624070664 0.41817120567454025 0.509692360162271
